No.,Name,Type,Category,Contest,PP,Power,Accuracy
5,Mega Punch,Normal,Physical,Tough,20,80,85
7,Fire Punch,Fire,Physical,Tough,15,75,100
8,Ice Punch,Ice,Physical,Beautiful,15,75,100
9,Thunder Punch,Electric,Physical,Cool,15,75,100
12,Guillotine,Normal,Physical,Cool,5,-1,30
14,Swords Dance,Normal,Status,Beautiful,20,-1,-1
18,Whirlwind,Normal,Status,Clever,20,-1,100
19,Fly,Flying,Physical,Clever,15,90,95
21,Slam,Normal,Physical,Tough,20,80,75
23,Stomp,Normal,Physical,Tough,20,65,100
24,Double Kick,Fighting,Physical,Cool,30,30,100
25,Mega Kick,Normal,Physical,Cool,5,120,75
26,Jump Kick,Fighting,Physical,Cool,10,100,95
27,Rolling Kick,Fighting,Physical,Cool,15,60,85
28,Sand Attack,Ground,Status,Cute,15,-1,100
29,Headbutt,Normal,Physical,Tough,15,70,100
30,Horn Attack,Normal,Physical,Cool,25,65,100
31,Fury Attack,Normal,Physical,Cool,20,15,85
32,Horn Drill,Normal,Physical,Cool,5,-1,-1
33,Tackle,Normal,Physical,Tough,35,40,100
34,Body Slam,Normal,Physical,Tough,15,85,100
35,Wrap,Normal,Physical,Tough,20,15,90
36,Take Down,Normal,Physical,Tough,20,90,85
37,Thrash,Normal,Physical,Tough,10,120,100
38,Double Edge,Normal,Physical,Tough,15,120,100
39,Tail Whip,Normal,Status,Cute,30,-1,100
40,Poison Sting,Poison,Physical,Clever,35,15,100
41,Twineedle,Bug,Physical,Cool,20,25,100
42,Pin Missile,Bug,Physical,Cool,20,25,95
43,Leer,Normal,Status,Cool,30,-1,100
44,Bite,Dark,Physical,Tough,25,60,100
45,Growl,Normal,Status,Cute,40,-1,100
47,Sing,Normal,Status,Cute,15,-1,55
48,Supersonic,Normal,Status,Clever,20,-1,55
50,Disable,Normal,Status,Clever,20,-1,100
51,Acid,Poison,Special,Clever,30,40,100
53,Flamethrower,Fire,Special,Beautiful,15,90,100
